ID,Inicio,Fin,Duración_s,Caudal_medio_Lmin,Caudal_pico_Lmin,Volumen_frio_L,Volumen_caliente_L,Volumen_total_L,Proporcion_caliente_%
1,2025-07-21 18:57:00,2025-07-21 18:57:00,0.0,0.855,0.873,0.0,0.0,0.0,0.0
2,2025-07-21 18:59:00,2025-07-21 18:59:00,0.0,1375.0,1375.0,0.0,0.0,0.0,0.0
3,2025-07-21 19:03:00,2025-07-21 19:05:00,120.0,1867.25,3419.0,1261.0,2473.5,3734.5,66.23
4,2025-07-23 17:43:00,2025-07-23 19:50:00,7620.0,874.307,1389.0,82803.746,28233.264,111037.01,25.43
5,2025-07-28 11:29:00,2025-07-28 12:32:00,3780.0,612.938,2180.0,9464.58,29150.496,38615.076,75.49
6,2025-07-28 12:37:00,2025-07-28 19:54:00,26220.0,1.122,1.413,148.798,341.734,490.532,69.67
7,2025-07-28 19:54:00,2025-07-28 19:54:00,0.0,1103.959,1103.959,0.0,0.0,0.0,0.0
8,2025-07-28 19:55:00,2025-07-30 18:01:00,165960.0,1205.91,1336.053,712271.554,2623274.4,3335545.954,78.65
9,2025-07-30 18:01:00,2025-07-30 18:01:00,0.0,5900.0,5900.0,0.0,0.0,0.0,0.0
10,2025-07-30 18:05:00,2025-07-30 18:05:00,0.0,0.463,0.475,0.0,0.0,0.0,0.0
11,2025-07-30 18:05:00,2025-07-30 18:05:00,0.0,0.667,0.667,0.0,0.0,0.0,0.0
12,2025-07-30 18:06:00,2025-07-30 18:06:00,0.0,0.46,0.46,0.0,0.0,0.0,0.0
13,2025-07-30 18:07:00,2025-07-30 18:07:00,0.0,0.342,0.342,0.0,0.0,0.0,0.0
14,2025-07-30 18:10:00,2025-07-30 18:16:00,360.0,5408.802,8298.0,7557.0,24895.815,32452.815,76.71
15,2025-07-30 18:17:00,2025-07-30 18:17:00,0.0,0.354,0.354,0.0,0.0,0.0,0.0
16,2025-07-30 18:18:00,2025-07-30 18:18:00,0.0,0.366,0.366,0.0,0.0,0.0,0.0
17,2025-07-30 18:18:00,2025-07-30 18:18:00,0.0,0.463,0.463,0.0,0.0,0.0,0.0
18,2025-07-30 18:29:00,2025-07-30 18:29:00,0.0,1228.501,1280.0,0.0,0.0,0.0,0.0
19,2025-07-30 18:30:00,2025-07-30 18:35:00,300.0,544.195,1389.0,2720.321,0.655,2720.976,0.02
20,2025-07-30 18:36:00,2025-07-30 18:36:00,0.0,831.159,1661.0,0.0,0.0,0.0,0.0
21,2025-07-30 18:38:00,2025-07-30 19:29:00,3060.0,1142.102,1174.581,30.676,58216.5,58247.176,99.95
22,2025-07-31 19:37:00,2025-07-31 19:38:00,60.0,3456.789,7543.0,0.08,3456.71,3456.789,100.0
23,2025-07-31 19:39:00,2025-07-31 19:39:00,0.0,1257.0,1257.0,0.0,0.0,0.0,0.0
24,2025-07-31 19:41:00,2025-07-31 19:41:00,0.0,1276.295,1301.0,0.0,0.0,0.0,0.0
25,2025-08-01 11:57:00,2025-08-04 20:02:00,288300.0,1255.875,1451.0,6034479.375,0.0,6034479.375,0.0
26,2025-08-05 11:09:00,2025-08-06 19:21:00,115920.0,1092.579,1909.0,2110861.555,0.644,2110862.199,0.0
27,2025-08-07 11:58:00,2025-08-07 13:27:00,5340.0,509.452,1018.003,45341.05,0.134,45341.184,0.0
28,2025-08-11 11:08:00,2025-08-11 12:42:00,5640.0,288.757,1153.0,27143.134,0.0,27143.134,0.0
29,2025-08-11 13:28:00,2025-08-11 17:16:00,13680.0,262.988,1050.0,59957.331,4.047,59961.378,0.01
30,2025-08-12 09:44:00,2025-08-13 12:34:00,96600.0,734.642,1156.0,1182773.62,0.0,1182773.62,0.0
31,2025-08-14 11:26:00,2025-08-14 11:26:00,0.0,0.835,0.835,0.0,0.0,0.0,0.0
32,2025-08-15 12:35:00,2025-08-15 12:35:00,0.0,1121.0,1121.0,0.0,0.0,0.0,0.0
33,2025-08-18 10:19:00,2025-08-19 10:09:00,85800.0,1055.009,1776.0,1508662.43,0.33,1508662.76,0.0
34,2025-08-19 10:46:00,2025-08-19 10:46:00,0.0,1268.0,1268.0,0.0,0.0,0.0,0.0
35,2025-08-19 10:47:00,2025-08-19 10:47:00,0.0,2330.003,2330.003,0.0,0.0,0.0,0.0
36,2025-08-19 11:18:00,2025-08-20 13:09:00,93060.0,935.237,1858.003,1450551.583,0.274,1450551.857,0.0
37,2025-08-20 13:30:00,2025-08-21 10:59:00,77340.0,1446.334,1976.003,1864323.667,1.289,1864324.956,0.0
38,2025-08-21 11:32:00,2025-08-21 12:45:00,4380.0,1327.25,1398.0,96889.25,0.0,96889.25,0.0
39,2025-08-21 12:46:00,2025-08-21 13:48:00,3720.0,661.088,1339.0,40987.441,0.0,40987.441,0.0
40,2025-08-22 09:09:00,2025-08-25 12:57:00,272880.0,806.543,1758.003,3668151.5,4.548,3668156.048,0.0
41,2025-08-25 13:05:00,2025-08-26 08:42:00,70620.0,534.657,1360.0,629290.28,1.009,629291.289,0.0
42,2025-08-26 09:59:00,2025-08-26 09:59:00,0.0,1422.0,1422.0,0.0,0.0,0.0,0.0
43,2025-08-26 10:46:00,2025-08-26 10:46:00,0.0,1159.0,1159.0,0.0,0.0,0.0,0.0
44,2025-08-26 11:13:00,2025-08-27 10:40:00,84420.0,617.116,1761.003,868281.308,0.905,868282.212,0.0
45,2025-08-27 10:40:00,2025-08-27 14:04:00,12240.0,938.12,2779.0,191376.562,0.0,191376.562,0.0
46,2025-08-27 14:23:00,2025-08-28 18:52:00,102540.0,864.386,1708.003,1477235.294,0.57,1477235.864,0.0
47,2025-08-29 10:08:00,2025-08-29 12:40:00,9120.0,1332.333,1401.0,202514.667,0.0,202514.667,0.0
48,2025-08-29 13:11:00,2025-09-01 10:46:00,250500.0,1122.931,1932.0,4688235.069,1.392,4688236.461,0.0
49,2025-09-01 12:27:00,2025-09-02 12:51:00,87840.0,1140.372,1451.0,1669503.876,0.488,1669504.364,0.0
50,2025-09-02 12:54:00,2025-09-02 12:54:00,0.0,1460.003,1460.003,0.0,0.0,0.0,0.0
51,2025-09-02 13:22:00,2025-09-02 14:00:00,2280.0,872.881,1484.0,33169.493,0.0,33169.493,0.0
52,2025-09-02 14:12:00,2025-09-02 14:12:00,0.0,1484.0,1484.0,0.0,0.0,0.0,0.0
53,2025-09-02 14:58:00,2025-09-03 08:17:00,62340.0,732.598,1469.0,761168.802,0.0,761168.802,0.0
54,2025-09-03 10:24:00,2025-09-03 12:27:00,7380.0,1405.201,1475.0,172839.6,0.074,172839.674,0.0
55,2025-09-03 13:10:00,2025-09-03 13:53:00,2580.0,1411.501,1428.003,60694.5,0.064,60694.564,0.0
56,2025-09-03 14:02:00,2025-09-03 14:02:00,0.0,2295.0,2295.0,0.0,0.0,0.0,0.0
57,2025-09-03 15:01:00,2025-09-03 16:09:00,4080.0,1430.5,1466.0,97274.0,0.0,97274.0,0.0
58,2025-09-03 18:20:00,2025-09-03 19:35:00,4500.0,1308.0,1339.0,98100.0,0.0,98100.0,0.0
59,2025-09-04 08:00:00,2025-09-04 09:01:00,3660.0,1321.894,2537.0,80635.453,0.061,80635.514,0.0
60,2025-09-04 09:01:00,2025-09-04 11:18:00,8220.0,682.679,1463.0,93527.0,0.068,93527.069,0.0
61,2025-09-04 11:54:00,2025-09-04 12:22:00,1680.0,1791.667,2779.0,50166.667,0.0,50166.667,0.0
62,2025-09-04 12:50:00,2025-09-05 12:19:00,84540.0,995.092,2829.0,1402084.628,0.249,1402084.877,0.0
63,2025-09-05 12:32:00,2025-09-05 12:32:00,0.0,1345.0,1345.0,0.0,0.0,0.0,0.0
64,2025-09-05 15:01:00,2025-09-08 12:15:00,249240.0,402.477,1351.0,1671888.627,2.492,1671891.12,0.0
65,2025-09-08 12:15:00,2025-09-08 12:15:00,0.0,0.496,0.496,0.0,0.0,0.0,0.0
66,2025-09-08 12:49:00,2025-09-08 12:49:00,0.0,0.718,0.982,0.0,0.0,0.0,0.0
67,2025-09-08 13:52:00,2025-09-08 14:15:00,1380.0,1272.5,1274.0,29267.5,0.0,29267.5,0.0
68,2025-09-08 14:36:00,2025-09-09 09:04:00,66480.0,1315.667,1440.0,1457758.667,0.0,1457758.667,0.0
69,2025-09-09 09:15:00,2025-09-09 09:15:00,0.0,0.678,0.678,0.0,0.0,0.0,0.0
70,2025-09-09 09:15:00,2025-09-09 12:57:00,13320.0,1036.637,1466.0,230133.515,0.0,230133.515,0.0
71,2025-09-09 13:12:00,2025-09-10 12:50:00,85080.0,765.159,3142.0,727410.426,357585.213,1084995.639,32.96
72,2025-09-10 12:52:00,2025-09-10 12:52:00,0.0,1434.0,1434.0,0.0,0.0,0.0,0.0
73,2025-09-10 13:16:00,2025-09-10 13:30:00,840.0,1364.5,1366.0,0.0,19103.0,19103.0,100.0
74,2025-09-10 13:57:00,2025-09-11 09:58:00,72060.0,1044.484,1552.0,0.0,1254425.066,1254425.066,100.0
75,2025-09-11 10:00:00,2025-09-11 12:17:00,8220.0,821.081,1381.0,0.0,112488.07,112488.07,100.0
76,2025-09-11 12:19:00,2025-09-11 12:20:00,60.0,1345.001,1410.003,1345.0,0.002,1345.002,0.0
77,2025-09-11 13:53:00,2025-09-11 13:57:00,240.0,1640.5,1847.0,6562.0,0.0,6562.0,0.0
78,2025-09-11 14:18:00,2025-09-11 14:59:00,2460.0,1164.061,3543.0,47726.511,0.0,47726.511,0.0
79,2025-09-11 15:36:00,2025-09-11 15:36:00,0.0,1463.0,1463.0,0.0,0.0,0.0,0.0
80,2025-09-11 15:46:00,2025-09-11 15:46:00,0.0,2732.0,2732.0,0.0,0.0,0.0,0.0
81,2025-09-11 17:46:00,2025-09-12 10:44:00,61080.0,1390.218,3782.0,1415241.924,0.0,1415241.924,0.0
82,2025-09-12 11:14:00,2025-09-12 11:14:00,0.0,0.643,0.699,0.0,0.0,0.0,0.0
83,2025-09-12 11:31:00,2025-09-12 13:38:00,7620.0,1215.061,2519.0,154312.715,0.048,154312.763,0.0
84,2025-09-12 14:02:00,2025-09-12 15:17:00,4500.0,1475.0,1575.0,110625.0,0.0,110625.0,0.0
85,2025-09-15 09:12:00,2025-09-15 09:12:00,0.0,1145.0,1145.0,0.0,0.0,0.0,0.0
86,2025-09-15 10:54:00,2025-09-16 10:21:00,84420.0,1002.807,2260.0,1410949.361,0.264,1410949.625,0.0
87,2025-09-16 10:51:00,2025-09-16 12:26:00,5700.0,1054.719,1416.0,100198.305,0.0,100198.305,0.0
88,2025-09-16 12:26:00,2025-09-16 12:26:00,0.0,0.336,0.336,0.0,0.0,0.0,0.0
89,2025-09-16 14:14:00,2025-09-16 16:35:00,8460.0,1417.25,1457.0,199832.25,0.0,199832.25,0.0
90,2025-09-16 16:52:00,2025-09-17 10:07:00,62100.0,753.675,1410.0,780054.039,0.0,780054.039,0.0
91,2025-09-17 10:51:00,2025-09-17 10:51:00,0.0,1339.0,1339.0,0.0,0.0,0.0,0.0
92,2025-09-17 11:06:00,2025-09-17 15:00:00,14040.0,1045.881,1717.003,244736.06,0.14,244736.201,0.0
93,2025-09-17 15:19:00,2025-09-17 15:19:00,0.0,1283.003,1283.003,0.0,0.0,0.0,0.0
94,2025-09-17 18:54:00,2025-09-18 13:02:00,65280.0,424.961,1510.003,462356.698,0.979,462357.677,0.0
95,2025-09-18 13:38:00,2025-09-18 15:34:00,6960.0,951.121,1493.0,110329.997,0.039,110330.036,0.0
96,2025-09-19 10:11:00,2025-09-19 10:11:00,0.0,581.315,1162.003,0.0,0.0,0.0,0.0
97,2025-09-19 10:23:00,2025-09-19 12:49:00,8760.0,1550.25,2392.0,226336.5,0.0,226336.5,0.0
98,2025-09-19 13:36:00,2025-09-20 18:59:00,105780.0,436.96,1351.0,770360.774,0.0,770360.774,0.0
99,2025-09-22 07:51:00,2025-09-22 10:59:00,11280.0,1291.667,1404.0,242833.333,0.0,242833.333,0.0
100,2025-09-22 11:01:00,2025-09-22 13:08:00,7620.0,1110.506,3103.0,141034.211,0.038,141034.249,0.0
101,2025-09-22 13:15:00,2025-09-22 13:48:00,1980.0,972.461,1578.0,32091.213,0.0,32091.213,0.0
102,2025-09-22 14:06:00,2025-09-22 15:29:00,4980.0,1361.5,1404.0,113004.5,0.0,113004.5,0.0
103,2025-09-22 16:28:00,2025-09-22 16:28:00,0.0,1407.003,1407.003,0.0,0.0,0.0,0.0
104,2025-09-22 17:27:00,2025-09-23 10:12:00,60300.0,1428.8,1501.0,1435944.0,0.0,1435944.0,0.0
105,2025-09-23 10:55:00,2025-09-23 13:07:00,7920.0,528.912,3274.0,69816.325,0.0,69816.325,0.0
